"","IDV","avg_rain_dev","survey_month","t_minus_4_start","t_minus_4_end","t_minus_8_start","t_minus_8_end","meanEvents_t_minus_4","meanEvents_t_minus_8","Confl_Shock"
"496",24542,2.96889961476415,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"497",24571,3.74290016336832,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"498",24572,3.74290016336832,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"499",24581,3.89135503165839,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"500",24582,3.89135503165839,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"501",31011,2.39740027552106,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"502",31012,2.4109455991087,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"503",31021,2.613415719472,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"504",31022,2.45142616288525,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"505",31031,2.56719995709509,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"506",31032,2.30276923913449,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"507",31041,2.33049995193409,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"508",31042,2.32250845406896,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"509",31051,2.62727145404644,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"510",31052,2.71190495197604,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"511",31061,2.62720019598419,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"512",31062,2.50310681416978,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"513",31081,2.53500011520239,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"514",31082,2.53500011520239,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"515",31091,2.33580005877815,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"516",31092,2.46064395283414,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"517",31101,2.37900008985585,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"518",31102,2.20092307220114,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"519",31111,2.98820019894845,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"520",31112,3.20100868538075,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"521",31121,3.01860038265474,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"522",31122,3.01860038265474,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"523",31131,2.95650007570514,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"524",31132,3.10871634831895,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"525",31141,2.96359991761842,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"526",31142,3.02629956899847,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"527",31151,2.83159953013985,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"528",31152,2.8281639974187,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"529",31161,2.81700025990377,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"530",31162,2.7498470851476,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"531",31171,2.80719978065753,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"532",31172,2.84424704669191,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"533",31181,3.04679961781096,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"534",31182,3.01600112694549,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"535",31191,2.82289994437565,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"536",31192,2.8419299906859,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"537",31201,2.55538494055718,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"538",31202,2.52666817701034,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"539",31211,2.55560801804123,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"540",31212,2.47405437582992,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"541",31221,2.56349976763974,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"542",31222,2.54355321300303,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"543",31231,2.7150000846139,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"544",31232,2.65440925779117,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"545",31241,2.19640040014834,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"546",31242,2.45570582253195,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"547",31261,2.98369978843788,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"548",31262,3.12790185588012,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"549",31271,2.76185001069747,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"550",31272,2.76185001069747,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"551",31301,2.37330018485919,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"552",31302,2.37370014893887,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"553",31311,2.72580022265838,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"554",31312,2.72580022265838,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"555",31321,2.73809955325004,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"556",31322,2.73809955325004,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"557",32011,5.05680117455875,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"558",32012,5.3569757086787,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"559",32021,5.05680117455875,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"560",32022,5.05680117455875,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"561",32031,5.11699941238435,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"562",32032,5.06822521385726,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"563",32041,5.51749946457804,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"564",32042,5.51749946457804,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"565",32051,5.16039989324441,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"566",32052,5.16039989324441,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"567",32071,5.65779975171085,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"568",32072,5.65779975171085,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"569",32151,4.83179995455989,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"570",32152,4.85348797632377,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"571",32161,4.79860085993101,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"572",32162,4.416468610171,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"573",32171,4.20479951950437,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"574",32172,4.06633208130367,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"575",32181,4.26220001624717,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"576",32182,4.22445952028219,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"577",32191,4.67090855017188,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"578",32192,4.67090855017188,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"579",32201,5.20224362701488,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"580",32202,5.20224362701488,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"581",32211,4.77500116208027,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"582",32212,4.77249870736533,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"583",32221,3.84100025258672,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"584",32222,3.83566569255719,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"585",32231,3.70459944729505,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"586",32232,3.70435677531304,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"587",32241,4.0961002688967,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"588",32242,4.0961002688967,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"589",32251,4.06250150972492,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"590",32252,4.06250150972492,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"591",32341,4.0507993119046,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"592",32342,4.0507993119046,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"593",32461,5.18964280160098,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"594",32462,5.19598804237161,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"595",32471,5.20150087210567,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"596",32472,5.30389505759544,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"597",32481,5.19560101835265,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"598",32482,5.30389505759544,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"599",32491,5.22490141019849,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"600",32492,5.22490141019849,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"601",32501,5.25989887351799,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"602",32502,4.92637571362958,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"603",32521,5.13090067719874,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"604",32522,5.04970888426956,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"605",32541,5.17038526159006,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"606",32542,5.12704014260097,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"607",32551,5.20656061931059,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"608",32552,5.19625048344835,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"609",32561,5.07912064541588,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"610",32562,5.17564201846236,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"611",32581,4.22390104844659,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"612",32582,4.02965062306116,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"613",32591,3.65799981553987,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"614",32592,3.65128511990052,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"615",32601,4.93839958769112,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"616",32602,4.93839958769112,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"617",32611,5.0377015911761,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"618",32612,5.0377015911761,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"619",32621,5.02000146705705,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"620",32622,4.72907660692252,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"621",32631,5.14389956353924,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"622",32632,5.32697802415829,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"623",33011,2.71499974863548,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"624",33012,2.58580234325067,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"625",33021,2.61509972597256,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"626",33022,2.68634855130676,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"627",33031,2.79059974011695,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"628",33032,2.64764951374976,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"629",33051,2.71060018496438,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"630",33052,2.69483964686095,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"631",33061,2.53790022597602,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"632",33062,2.58373127496334,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"633",33071,2.67800042928952,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"634",33072,2.75345037357399,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"635",33081,2.54669983421933,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"636",33082,2.73212748979735,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"637",33091,2.75439992474537,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"638",33092,2.6196316071517,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"639",33101,2.64689988416529,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"640",33102,2.69142240099064,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"641",33111,2.5733001481973,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"642",33112,2.23925358046658,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"643",33121,2.53480030288806,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"644",33122,2.65570211106945,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"645",33131,2.51150011049655,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"646",33132,2.67622833321901,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"647",33141,3.40540005305221,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"648",33142,2.72513944724982,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"649",33151,3.19079957288739,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"650",33152,3.40374761928717,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"651",33161,3.468399309164,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"652",33162,3.54140317218308,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"653",33171,3.5860000075606,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"654",33172,3.5668742710466,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"655",33181,3.51899977550234,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"656",33182,3.61190373910614,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"657",33191,3.57810043731834,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"658",33192,3.57556728605197,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"659",33201,3.07949976257212,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"660",33202,3.0770869209576,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"661",33211,3.14100028058201,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"662",33212,3.17849536231676,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"663",33221,3.03299949829131,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"664",33222,3.07888014970512,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"665",33231,2.81830018509891,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"666",33232,2.56016636069885,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"667",33241,2.78270028369413,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"668",33242,2.56487531660881,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"669",33251,2.56050014662015,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"670",33252,2.60017133303408,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"671",33261,2.57150035802778,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"672",33262,2.59047826477417,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"673",33271,2.57200010054957,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"674",33272,2.57200010054957,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"675",33281,3.0746666084276,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"676",33282,3.26153856955822,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"677",33291,2.77970039900201,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"678",33292,2.77826753425183,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"679",33301,2.80740060428776,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"680",33302,2.84101482987794,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"681",33321,2.81400002928634,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"682",33322,2.79191167362842,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"683",33331,3.04950045606548,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"684",33332,2.92448609094948,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"685",33341,2.66719973884443,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"686",33342,2.61898536448974,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"687",33351,2.63623784702192,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"688",33352,2.62812333614625,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"689",33361,2.44710018695491,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"690",33362,2.46614321295788,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"691",33371,2.48650000606579,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"692",33372,2.51797909019629,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"693",33381,2.5090003250532,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"694",33382,2.48828572793159,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"695",33391,2.52830025116654,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"696",33392,2.51388230172628,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"697",33401,2.35580002488018,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"698",33402,2.36968911156214,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"699",33411,2.20609985651475,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"700",33412,2.41871476012653,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"701",33421,2.25539984077885,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"702",33422,2.26291770224669,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"703",33431,3.40750023304879,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"704",33432,3.23255410793504,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"705",33441,3.38919981179843,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"706",33442,3.24259065269469,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"707",33451,3.46999973849,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"708",33452,3.4758206798852,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"709",33461,3.27359990362832,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"710",33462,3.24966091765455,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"711",33471,3.24472891789072,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"712",33472,3.43397343132402,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"713",33481,3.28949938510584,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"714",33482,3.29217052049893,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"715",33491,3.22079925033442,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"716",33492,3.27284977779822,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"717",33591,3.35050003874113,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"718",33592,3.21720667724761,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"719",33601,2.67710042695644,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"720",33602,2.71485753751789,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"721",33611,3.41720743862513,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"722",33612,3.41212734882838,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"723",33621,3.45170055897963,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"724",33622,3.47728282993147,Sep 2011,"2007-09-01","2011-08-01","2003-09-01","2007-08-01",0,0,0
"725",33631,3.30969966238961,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"726",33632,3.35539801744821,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"727",41011,3.97400049879688,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0.25,0,0.25
"728",41012,4.36827613636831,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"729",41021,4.10490025004439,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0.25,0,0.25
"730",41022,4.35808628803803,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"731",41031,4.63170000364432,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"732",41032,5.11603919312408,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0.25,0,0.25
"733",41041,4.85920114302801,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0.25,0,0.25
"734",41042,4.64651404779524,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"735",41051,4.00649956045068,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0.25,0,0.25
"736",41052,4.01117180132868,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0.25,0,0.25
"737",41061,4.012599845029,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0.25,0,0.25
"738",41062,3.59304248064172,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0.25,0,0.25
"739",41071,4.0207001274695,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"740",41072,4.01803133179132,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"741",41081,4.90119885347368,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0.25,0,0.25
"742",41082,4.59459726784016,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"743",41091,4.14889920158933,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0.25,0,0.25
